Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    LLAVE_DER
    LLAVE_IZQ
    MAS_MAS
    NULO
    PUNTO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
  ! OP_RESTAR       [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! POTENCIA        [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! IGUAL           [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MAYORQUE        [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MAYORIGUAL      [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MENORQUE        [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! MENORIGUAL      [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! DIFERENTE       [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_LOGICO_Y     [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_LOGICO_O     [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]
  ! OP_LOGICO_NOT   [ reduce using rule 43 (expression -> expression OP_LOGICO_NOT expression .) ]


state 75

    (47) statement -> SI expression DOS_PUNTOS .

    $end            reduce using rule 47 (statement -> SI expression DOS_PUNTOS .)


state 76

    (49) statement -> SINOSI expression DOS_PUNTOS .

    $end            reduce using rule 49 (statement -> SINOSI expression DOS_PUNTOS .)


state 77

    (57) statement -> PARA ID EN . ID DOS_PUNTOS
    (58) statement -> PARA ID EN . RANGO PARENTESIS_IZQ expression PARENTESIS_DER DOS_PUNTOS

    ID              shift and go to state 99
    RANGO           shift and go to state 100


state 78

    (15) expression -> PARENTESIS_IZQ expression PARENTESIS_DER .

    OP_SUMAR        reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    OP_RESTAR       reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    OP_MULTIPLICAR  reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    OP_DIVIDIR      reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MODULO          reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    POTENCIA        reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    IGUAL           reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MAYORQUE        reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MAYORIGUAL      reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MENORQUE        reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MENORIGUAL      reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    DIFERENTE       reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    OP_LOGICO_Y     reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    OP_LOGICO_O     reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    OP_LOGICO_NOT   reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    $end            reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    COMA            reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 15 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)


state 79

    (44) expression -> PARENTESIS_IZQ expression OP_LOGICO_Y . expression PARENTESIS_DER
    (41) expression -> expression OP_LOGICO_Y . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 101

state 80

    (45) expression -> PARENTESIS_IZQ expression OP_LOGICO_O . expression PARENTESIS_DER
    (42) expression -> expression OP_LOGICO_O . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 102

state 81

    (46) expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT . expression PARENTESIS_DER
    (43) expression -> expression OP_LOGICO_NOT . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression POTENCIA expression
    (15) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (16) expression -> . ENTERO
    (17) expression -> . FLOTANTE
    (18) expression -> . CADENA
    (19) expression -> . CARACTER
    (20) expression -> . ID
    (21) expression -> . OP_RESTAR expression
    (35) expression -> . expression IGUAL expression
    (36) expression -> . expression MAYORQUE expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORQUE expression
    (39) expression -> . expression MENORIGUAL expression
    (40) expression -> . expression DIFERENTE expression
    (41) expression -> . expression OP_LOGICO_Y expression
    (42) expression -> . expression OP_LOGICO_O expression
    (43) expression -> . expression OP_LOGICO_NOT expression
    (44) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 43
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 103

state 82

    (59) statement -> MIENTRAS expression DOS_PUNTOS .

    $end            reduce using rule 59 (statement -> MIENTRAS expression DOS_PUNTOS .)


state 83

    (61) statement -> DEFINE_FUNCIONES ID PARENTESIS_IZQ . parametros PARENTESIS_DER DOS_PUNTOS
    (62) parametros -> . ID
    (63) parametros -> . ID COMA parametros

    ID              shift and go to state 104

    parametros                     shift and go to state 105

state 84

    (23) print_statement -> PRINT PARENTESIS_IZQ print_args . PARENTESIS_DER
    (25) print_args -> print_args . COMA print_arg

    PARENTESIS_DER  shift and go to state 106
    COMA            shift and go to state 107


state 85

    (24) print_args -> print_arg .

    PARENTESIS_DER  reduce using rule 24 (print_args -> print_arg .)
    COMA            reduce using rule 24 (print_args -> print_arg .)


state 86

    (26) print_args -> list_access .

    PARENTESIS_DER  reduce using rule 26 (print_args -> list_access .)
    COMA            reduce using rule 26 (print_args -> list_access .)


state 87

    (27) print_arg -> expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    PARENTESIS_DER  reduce using rule 27 (print_arg -> expression .)
    COMA            reduce using rule 27 (print_arg -> expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41


state 88

    (28) print_arg -> ID .
    (34) list_access -> ID . CORCHETE_IZQ expression CORCHETE_DER
    (20) expression -> ID .

  ! reduce/reduce conflict for PARENTESIS_DER resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 20 (expression -> ID .)
    CORCHETE_IZQ    shift and go to state 108
    OP_SUMAR        reduce using rule 20 (expression -> ID .)
    OP_RESTAR       reduce using rule 20 (expression -> ID .)
    OP_MULTIPLICAR  reduce using rule 20 (expression -> ID .)
    OP_DIVIDIR      reduce using rule 20 (expression -> ID .)
    MODULO          reduce using rule 20 (expression -> ID .)
    POTENCIA        reduce using rule 20 (expression -> ID .)
    IGUAL           reduce using rule 20 (expression -> ID .)
    MAYORQUE        reduce using rule 20 (expression -> ID .)
    MAYORIGUAL      reduce using rule 20 (expression -> ID .)
    MENORQUE        reduce using rule 20 (expression -> ID .)
    MENORIGUAL      reduce using rule 20 (expression -> ID .)
    DIFERENTE       reduce using rule 20 (expression -> ID .)
    OP_LOGICO_Y     reduce using rule 20 (expression -> ID .)
    OP_LOGICO_O     reduce using rule 20 (expression -> ID .)
    OP_LOGICO_NOT   reduce using rule 20 (expression -> ID .)
